1472 1 1 46.019 24.499 2.5765
1473 1 1 45.118 24.242 2.2264
1474 1 1 44.372 24.763 2.641
1475 1 1 44.183 25.628 2.1763
1476 1 1 44.742 26.152 2.8199
1477 1 1 43.83 26.488 2.587
1478 1 1 43.409 25.624 2.3095
1479 1 1 42.752 26.176 1.7959
1480 1 1 42.861 26.045 2.7814
1481 1 1 41.992 25.639 3.0629
1482 1 1 42.181 25.034 3.8359
1483 1 1 41.816 25.092 2.907
1484 1 1 41.845 25.264 1.9224
1485 1 1 41.938 26.253 1.803
1486 1 1 42.148 25.276 1.8309
1487 1 1 41.698 24.812 1.0681
1488 1 1 41.134 25.122 1.8341
1489 1 1 41.493 24.286 1.4202
1490 1 1 41.97 23.42 1.2674
1491 1 1 42.497 24.27 1.2564
1492 1 1 43.398 24.535 1.6003
1493 1 1 42.944 23.679 1.3543
1494 1 1 42.713 23.488 2.3084
1495 1 1 43.242 22.82 1.7846
1496 1 1 42.637 22.037 1.6481
1497 1 1 41.757 21.667 1.9487
1498 1 1 41.067 21.283 2.5617
1499 1 1 41.274 20.693 1.7816
1500 1 1 41.772 21.074 1.0024
1501 1 1 41.962 21.757 0.29632
1502 1 1 41.116 22.283 0.38565
1503 1 1 40.865 22.801 -0.43179
1504 1 1 41.477 23.189 0.2579
1505 1 1 41.802 22.338 -0.15615
1506 1 1 42.632 22.519 0.37179
1507 1 1 42.163 22.207 1.1983
1508 1 1 41.42 22.528 0.61167
1509 1 1 42.174 22.682 -0.026505
1510 1 1 42.211 22.923 -0.99635
1511 1 1 42.621 23.728 -0.56735
1512 1 1 42.587 23.089 -1.336
1513 1 1 43.148 22.913 -2.1444
1514 1 1 42.788 22.572 -1.2761
1515 1 1 42.117 22.342 -0.57126
1516 1 1 41.121 22.425 -0.6037
1517 1 1 41.357 21.453 -0.59647
1518 1 1 41.025 21.602 -1.528
1519 1 1 40.822 20.875 -0.87187
1520 1 1 41.294 20.172 -0.33953
1521 1 1 41.285 20.349 -1.3237
1522 1 1 41.181 21.133 -0.71198
1523 1 1 41.879 21.796 -0.43857
1524 1 1 40.928 21.515 -0.57398
1525 1 1 40.648 21.54 -1.5335
1526 1 1 40.281 22.334 -2.0181
1527 1 1 40.662 21.613 -1.4398
1528 1 1 40.929 21.427 -2.3855
1529 1 1 40.309 22.208 -2.4608
1530 1 1 40.433 21.332 -1.9948
1531 1 1 39.975 21.847 -1.27
1532 1 1 40.524 21.268 -0.6662
1533 1 1 40.422 21.69 -1.5674
1534 1 1 39.623 22.015 -1.0618
1535 1 1 39.04 22.827 -1.0781
1536 1 1 39.231 23.015 -0.11473
1537 1 1 39.757 22.2 -0.35623
1538 1 1 39.389 21.544 0.30288
1539 1 1 38.422 21.293 0.27227
1540 1 1 39.354 20.977 0.45193
1541 1 1 38.979 21.903 0.41461
1542 1 1 38.375 21.138 0.63773
1543 1 1 37.802 21.449 -0.1202
1544 1 1 37.435 22.072 -0.81117
1545 1 1 36.815 21.617 -1.4508
1546 1 1 36.661 22.319 -2.1458
1547 1 1 35.941 22.994 -1.9868
1548 1 1 35.667 22.036 -1.9046
1549 1 1 35.53 21.06 -1.7373
1550 1 1 35.743 20.163 -2.1251
1551 1 1 35.711 20.738 -1.3073
1552 1 1 36.59 20.466 -0.91469
1553 1 1 37.111 21.296 -0.71567
1554 1 1 37.868 21.009 -0.12896
1555 1 1 37.154 20.867 -0.81413
1556 1 1 37.598 21.298 -1.5996
1557 1 1 37.772 20.331 -1.4133
1558 1 1 38.653 20.621 -1.7872
1559 1 1 39.155 20.972 -2.5782
1560 1 1 38.951 21.798 -2.053
1561 1 1 38.97 21.761 -1.0539
1562 1 1 38.02 22.073 -1.0504
1563 1 1 37.632 21.447 -1.7271
1564 1 1 36.815 21.842 -1.3073
1565 1 1 37.676 21.731 -1.8038
1566 1 1 36.931 22.134 -1.273
1567 1 1 36.954 23.128 -1.168
1568 1 1 37.539 23.186 -1.9773
1569 1 1 38.085 23.609 -1.2548
1570 1 1 38.729 24.371 -1.3266
1571 1 1 39.364 25.073 -1.6491
1572 1 1 39.829 25.595 -0.93428
1573 1 1 40.171 24.763 -0.49747
1574 1 1 40.246 23.795 -0.25896
1575 1 1 40.225 22.971 0.30804
1576 1 1 40.128 23.052 1.3
1577 1 1 39.546 22.239 1.3368
1578 1 1 39.992 22.987 1.828
1579 1 1 40.407 23.593 2.5065
1580 1 1 40.073 23.715 3.4412
1581 1 1 40.91 23.319 3.0651
1582 1 1 40.792 24.097 3.6815
1583 1 1 41.152 24.817 3.0878
1584 1 1 41.593 25.449 2.4505
1585 1 1 42.464 25.744 2.0591
1586 1 1 42.423 26.463 2.753
1587 1 1 41.585 26.653 3.2645
1588 1 1 41.919 26.866 2.3465
1589 1 1 42.772 27.386 2.288
1590 1 1 42.048 26.828 1.8807
1591 1 1 41.646 26.532 1.0145
1592 1 1 40.675 26.736 1.1404
1593 1 1 41.088 25.855 1.3718
1594 1 1 40.367 26.214 0.77915
1595 1 1 40.057 26.828 1.5048
1596 1 1 39.9 27.653 0.96135
1597 1 1 39.142 28.288 1.1127
1598 1 1 38.24 28.555 1.4496
1599 1 1 37.489 28.652 0.79658
1600 1 1 37.428 27.654 0.80149
1601 1 1 38.149 28.216 0.39703
1602 1 1 38.242 28.57 -0.53369
1603 1 1 37.905 29.51 -0.57895
1604 1 1 38.267 28.927 -1.3064
1605 1 1 37.317 28.627 -1.2132
1606 1 1 37.973 28.055 -1.7056
1607 1 1 37.793 28.34 -0.7642
1608 1 1 36.835 28.118 -0.58124
1609 1 1 36.612 28.971 -0.10872
1610 1 1 37.208 28.209 -0.36218
1611 1 1 37.579 28.119 0.56207
1612 1 1 36.728 27.626 0.74558
1613 1 1 36.759 28.258 1.5204
1614 1 1 36.955 27.572 0.81913
1615 1 1 36.022 27.287 0.60389
1616 1 1 36.798 27.082 1.2007
1617 1 1 36.163 26.433 1.6193
1618 1 1 35.404 26.745 2.1914
1619 1 1 35.385 27.744 2.1485
1620 1 1 36.285 27.369 2.3706
1621 1 1 35.586 27.002 2.9845
1622 1 1 36.364 26.799 3.5798
1623 1 1 35.457 27.22 3.5476
1624 1 1 35.563 26.648 2.7347
1625 1 1 35.421 26.822 1.7603
1626 1 1 35.516 26.807 2.7557
1627 1 1 34.99 25.986 2.98
1628 1 1 35.286 26.081 2.0295
1629 1 1 35.435 26.791 2.7179
1630 1 1 35.904 27.645 2.9416
1631 1 1 35.634 27.825 1.9956
1632 1 1 35.143 27.639 1.1441
1633 1 1 35.474 27.189 0.31426
1634 1 1 34.538 26.838 0.34683
1635 1 1 34.495 26.941 1.3407
1636 1 1 35.035 26.661 0.54697
1637 1 1 34.037 26.609 0.53345
1638 1 1 33.457 27.398 0.73533
1639 1 1 34.045 27.851 0.064318
1640 1 1 34.179 26.876 0.24398
1641 1 1 33.948 25.94 0.5083
1642 1 1 33.085 26.084 0.024064
1643 1 1 33.422 26.414 0.90608
1644 1 1 32.681 26.208 0.26772
1645 1 1 32.078 25.753 0.92415
1646 1 1 32.02 25.618 1.9133
1647 1 1 31.704 25.635 0.96486
1648 1 1 32.6 25.282 0.69785
1649 1 1 33.357 24.856 0.20287
1650 1 1 32.974 25.506 -0.45325
1651 1 1 33.325 25.239 -1.3509
1652 1 1 34.224 25.197 -1.7873
1653 1 1 33.648 24.856 -2.5309
1654 1 1 33.613 24.18 -1.7947
1655 1 1 34.568 24.17 -2.0917
1656 1 1 34.551 23.206 -1.8269
1657 1 1 35.004 23.037 -2.7023
1658 1 1 35.221 23.683 -1.9703
1659 1 1 34.538 23.826 -1.254
1660 1 1 33.792 23.376 -0.76441
1661 1 1 32.965 22.813 -0.75907
1662 1 1 32.279 22.32 -0.22411
1663 1 1 31.874 21.816 -0.98692
1664 1 1 32.305 22.577 -0.50153
1665 1 1 32.972 21.924 -0.86113
1666 1 1 32.685 21.132 -1.3994
1667 1 1 33.1 20.229 -1.5167
1668 1 1 33.818 20.196 -0.82148
1669 1 1 34.236 20.81 -1.4908
1670 1 1 33.577 20.368 -0.88191
1671 1 1 33.157 20.22 -1.7769
1672 1 1 33.444 20.622 -2.6461
1673 1 1 33.555 21.061 -3.5376
1674 1 1 32.937 21.835 -3.6722
1675 1 1 32.716 22.585 -3.0478
1676 1 1 32.477 23.028 -2.1841
1677 1 1 33.089 23.503 -1.5513
1678 1 1 33.975 23.263 -1.9479
1679 1 1 33.572 22.42 -1.5917
1680 1 1 33.386 21.524 -1.1877
1681 1 1 33.104 22.344 -0.68992
1682 1 1 32.2 22.767 -0.62592
1683 1 1 31.804 21.986 -0.14333
1684 1 1 32.672 22.161 -0.60858
1685 1 1 33.66 22.313 -0.59342
1686 1 1 34.222 21.614 -0.15239
1687 1 1 35.14 21.317 0.11419
1688 1 1 34.176 21.375 0.37594
1689 1 1 34.163 21.443 -0.62162
1690 1 1 34.097 21.276 0.36209
1691 1 1 34.035 21.022 1.3274
1692 1 1 33.771 21.115 0.36758
1693 1 1 32.807 20.916 0.19012
1694 1 1 32.498 20.224 -0.4624
1695 1 1 32.54 20.321 0.53204
1696 1 1 33.476 20.193 0.20437
1697 1 1 32.893 20.311 -0.59958
1698 1 1 33.78 20.767 -0.67048
1699 1 1 33.315 20.881 -1.5483
1700 1 1 33.294 20.562 -2.4957
1701 1 1 32.691 20.78 -3.2629
1702 1 1 32.027 20.649 -2.5265
1703 1 1 32.453 20.67 -1.6218
1704 1 1 33.167 21.033 -2.2201
1705 1 1 32.919 20.498 -3.0282
1706 1 1 33.218 20.467 -2.0744
1707 1 1 32.518 21.18 -2.0341
1708 1 1 32.967 21.892 -2.574
1709 1 1 33.567 21.105 -2.4272
1710 1 1 34.262 20.455 -2.733
1711 1 1 33.528 20.926 -3.2222
1712 1 1 34.331 21.488 -3.4244
1713 1 1 34.291 20.515 -3.1953
1714 1 1 34.607 20.861 -2.3116
1715 1 1 34.241 20.295 -1.5726
1716 1 1 34.2 21.117 -2.141
1717 1 1 34.947 20.688 -1.632
1718 1 1 35.799 20.236 -1.8962
1719 1 1 35.631 21.197 -1.6757
1720 1 1 36.434 20.68 -1.3797
1721 1 1 35.566 20.957 -0.96635
1722 1 1 35.483 21.503 -1.8002
1723 1 1 36.384 21.935 -1.7694
1724 1 1 35.385 21.962 -1.7683
1725 1 1 34.392 21.989 -1.889
1726 1 1 33.457 22.329 -1.7961
1727 1 1 32.466 22.26 -1.91
1728 1 1 32.495 21.408 -2.4333
1729 1 1 32.739 20.624 -1.8621
1730 1 1 32.764 21.359 -1.1845
1731 1 1 33.393 21.084 -1.9116
1732 1 1 33.609 21.701 -2.668
1733 1 1 33.757 22.517 -3.2274
1734 1 1 34.704 22.812 -3.3521
1735 1 1 35.42 23.44 -3.0467
1736 1 1 34.423 23.373 -3.0798
1737 1 1 33.788 23.221 -3.8374
1738 1 1 34.424 22.463 -3.699
1739 1 1 35.367 22.185 -3.5152
1740 1 1 35.874 21.326 -3.442
1741 1 1 35.934 22.254 -3.8095
1742 1 1 35.369 23.031 -3.5308
1743 1 1 35.299 23.293 -2.5684
1744 1 1 34.449 23.748 -2.3007
1745 1 1 34.3 23.061 -1.59
1746 1 1 34.535 23.421 -0.6872
1747 1 1 33.838 24.138 -0.71146
1748 1 1 34.237 24.738 -1.4045
1749 1 1 33.373 24.626 -0.91423
1750 1 1 32.95 24.957 -1.7577
1751 1 1 33.457 24.097 -1.6953
1752 1 1 33.873 23.645 -2.484
1753 1 1 32.95 23.272 -2.5791
1754 1 1 33.088 24.237 -2.8015
1755 1 1 32.405 24.482 -3.4895
1756 1 1 32.348 25.428 -3.8095
1757 1 1 31.61 25.858 -3.2905
1758 1 1 31.423 26.141 -2.3496
1759 1 1 31.636 25.386 -2.9695
1760 1 1 32.566 25.124 -2.7106
1761 1 1 32.266 24.469 -2.0172
1762 1 1 32.199 24.87 -2.9307
1763 1 1 31.677 24.56 -2.1359
1764 1 1 31.693 25.557 -2.0628
1765 1 1 30.779 25.191 -1.892
1766 1 1 30.122 25.622 -2.5107
1767 1 1 30.275 24.692 -2.1776
1768 1 1 30.371 25.004 -3.1227
1769 1 1 29.573 24.526 -3.4885
1770 1 1 30.327 23.884 -3.6276
1771 1 1 31.195 24.156 -3.2125
1772 1 1 32.028 24.651 -2.9633
1773 1 1 31.927 25.449 -3.5574
1774 1 1 32.612 25.415 -2.8288
1775 1 1 31.634 25.622 -2.876
1776 1 1 32.475 26.041 -2.5341
1777 1 1 32.407 26.084 -1.5374
1778 1 1 33.01 26.532 -0.87751
1779 1 1 33.706 27.251 -0.88426
1780 1 1 34.405 27.153 -1.5927
1781 1 1 34.707 27.775 -0.87095
1782 1 1 35.067 26.844 -0.93062
1783 1 1 36.025 26.785 -1.2123
1784 1 1 35.396 26.059 -0.93568
1785 1 1 34.971 25.234 -1.3091
1786 1 1 35.754 25.419 -0.71436
1787 1 1 35.271 24.633 -1.0995
1788 1 1 35.998 25.316 -1.0308
1789 1 1 36.934 25.009 -0.85813
1790 1 1 37.812 24.773 -0.44092
1791 1 1 37.952 25.562 0.15673
1792 1 1 38.924 25.453 -0.051805
1793 1 1 38.411 24.747 0.43591
1794 1 1 37.926 25.274 1.1345
1795 1 1 37.307 24.632 0.68287
1796 1 1 37.913 24.44 1.4548
1797 1 1 37.924 24.682 0.48462
1798 1 1 37.586 23.763 0.68699
1799 1 1 37.596 23.317 -0.20797
1800 1 1 37.617 24.083 0.43381
1801 1 1 38.176 23.421 -0.064531
1802 1 1 37.594 22.881 -0.67292
1803 1 1 38.502 23.174 -0.97215
1804 1 1 37.557 23.073 -1.2827
1805 1 1 37.751 22.092 -1.2686
1806 1 1 37.521 22.449 -0.36309
1807 1 1 37.98 21.573 -0.51028
1808 1 1 37.256 22.003 -1.0488
1809 1 1 36.393 21.929 -0.54837
1810 1 1 35.486 22.237 -0.26281
1811 1 1 35.841 22.855 0.43902
1812 1 1 36.008 21.948 0.052812
1813 1 1 35.102 21.76 0.43371
1814 1 1 34.834 21.902 1.3864
1815 1 1 34.255 22.056 2.1871
1816 1 1 34.097 22.101 1.2007
1817 1 1 33.45 21.505 1.6768
1818 1 1 33.568 20.69 1.1101
1819 1 1 33.068 20.505 0.26391
1820 1 1 32.28 20.156 0.77
1821 1 1 31.51 20.463 0.21014
1822 1 1 31.917 20.843 1.0407
1823 1 1 32.568 20.352 1.6202
1824 1 1 32.547 20.823 2.502
1825 1 1 31.69 20.427 2.1732
1826 1 1 30.807 20.335 2.6342
1827 1 1 31.457 20.766 2.0082
1828 1 1 32.233 20.845 2.6346
1829 1 1 31.623 20.167 3.0443
1830 1 1 32.4 20.318 3.6556
1831 1 1 33.257 20.825 3.5711
1832 1 1 32.273 20.882 3.4069
1833 1 1 31.387 21.303 3.2084
1834 1 1 31.545 20.946 2.2874
1835 1 1 31.984 21.205 3.1482
1836 1 1 31.191 20.831 2.6668
1837 1 1 30.287 21.113 2.3447
1838 1 1 30.563 21.208 3.3013
1839 1 1 31.403 20.768 3.6197
1840 1 1 31.027 20.786 2.693
1841 1 1 31.316 21.561 3.2547
1842 1 1 31.628 22.502 3.1188
1843 1 1 30.787 22.182 3.5555
1844 1 1 31.34 21.85 2.7908
1845 1 1 31.821 22.713 2.6376
1846 1 1 31.81 22.169 1.7989
1847 1 1 32.73 22.022 2.1636
1848 1 1 32.424 21.523 1.3527
1849 1 1 32.847 22.019 0.59461
1850 1 1 33.732 21.682 0.27273
1851 1 1 32.866 21.42 -0.15358
1852 1 1 33.054 20.798 -0.91456
1853 1 1 33.966 20.641 -1.2917
1854 1 1 34.484 20.66 -2.1467
1855 1 1 34.671 20.754 -3.1247
1856 1 1 34.721 21.691 -3.4714
1857 1 1 33.769 21.434 -3.3041
1858 1 1 34.318 22.262 -3.1882
1859 1 1 35.003 22.466 -3.8874
1860 1 1 34.47 21.885 -3.273
1861 1 1 35.277 21.429 -2.8999
1862 1 1 34.34 21.199 -2.6391
1863 1 1 33.534 20.905 -3.1525
1864 1 1 34.385 21.419 -3.2545
1865 1 1 34.958 22.21 -3.4702
1866 1 1 35.426 23.053 -3.206
1867 1 1 35.232 23.697 -2.4662
1868 1 1 34.971 23.737 -3.4307
1869 1 1 35.244 22.892 -3.8922
1870 1 1 35.551 22.027 -3.4953
1871 1 1 35.938 22.101 -2.5761
1872 1 1 36.518 22.097 -3.3903
1873 1 1 37.273 21.683 -2.8808
1874 1 1 36.726 22.208 -3.5331
1875 1 1 37.335 22.973 -3.3259
1876 1 1 37.041 23.674 -2.6768
1877 1 1 37.275 23.903 -1.7319
1878 1 1 38.258 23.721 -1.7509
1879 1 1 37.425 24.222 -1.5163
1880 1 1 37.349 24.365 -2.5031
1881 1 1 37.132 23.441 -2.8198
1882 1 1 37.332 22.643 -3.3877
1883 1 1 37.997 23.262 -3.8054
1884 1 1 37.605 24.004 -3.2625
1885 1 1 37.138 23.307 -3.8057
1886 1 1 36.853 22.366 -3.6231
1887 1 1 37.302 21.486 -3.7774
1888 1 1 37.298 22.208 -3.0856
1889 1 1 36.41 22.234 -2.6261
1890 1 1 36.035 22.185 -3.5518
1891 1 1 36.198 22.71 -2.716
1892 1 1 35.365 22.253 -3.0289
1893 1 1 35.439 21.723 -2.1841
1894 1 1 35.946 21.24 -2.8978
1895 1 1 35.372 21.792 -2.2934
1896 1 1 36.016 21.813 -1.5292
1897 1 1 35.284 21.528 -0.91032
1898 1 1 35.651 21.794 -0.018784
1899 1 1 35.764 22.787 -0.068316
1900 1 1 35.914 23.702 0.30654
1901 1 1 35.997 24.348 -0.45181
1902 1 1 35.148 24.614 -0.9084
1903 1 1 34.416 25.169 -0.51328
1904 1 1 35.402 25.006 -0.53583
1905 1 1 35.533 24.053 -0.80802
1906 1 1 36.325 24.022 -1.4182
1907 1 1 37.024 23.436 -1.0088
1908 1 1 36.673 22.502 -0.93348
1909 1 1 36.667 22.449 0.06505
1910 1 1 37.588 22.758 0.30221
1911 1 1 36.942 23.513 0.19213
1912 1 1 37.233 22.701 0.69834
1913 1 1 37.381 21.838 1.1813
1914 1 1 37.279 22.084 2.1452
1915 1 1 37.74 22.048 3.0316
1916 1 1 37.191 21.861 2.2171
1917 1 1 37.975 21.631 2.7945
1918 1 1 38.848 21.162 2.6673
1919 1 1 39.155 22.068 2.3771
1920 1 1 39.704 21.986 1.545
1921 1 1 39.011 21.464 2.0422
1922 1 1 39.674 21.55 1.2986
1923 1 1 38.975 22.225 1.0637
1924 1 1 39.299 23.172 1.0557
1925 1 1 39.757 24.06 1.0681
1926 1 1 39.168 23.276 1.2652
1927 1 1 39.233 22.357 0.87794
1928 1 1 39.729 21.489 0.84477
1929 1 1 40.077 22.425 0.89351
1930 1 1 39.733 23.318 1.1829
1931 1 1 39.821 23.322 2.1789
1932 1 1 39.707 22.622 1.4738
1933 1 1 39.354 22.69 0.54053
1934 1 1 38.943 23.414 -0.012864
1935 1 1 38.747 23.52 -0.98772
1936 1 1 38.788 23.354 -0.0024262
1937 1 1 38.693 22.657 -0.71311
1938 1 1 37.711 22.48 -0.7732
1939 1 1 38.39 21.972 -0.24361
1940 1 1 37.393 22.04 -0.22558
1941 1 1 37.762 21.607 -1.0478
1942 1 1 37.044 21.721 -0.36096
1943 1 1 36.295 21.786 0.29827
1944 1 1 36.889 21.517 1.0566
1945 1 1 37.264 20.604 1.2153
1946 1 1 36.388 21.04 1.0061
1947 1 1 35.55 20.563 0.74226
1948 1 1 34.894 20.132 1.3624
1949 1 1 35.725 20.52 0.96242
1950 1 1 36.175 21.019 1.7023
1951 1 1 37.114 21.047 2.0475
1952 1 1 36.603 20.489 2.7015
1953 1 1 36.618 20.485 1.7016
1954 1 1 35.832 20.182 2.2403
1955 1 1 35.598 21.096 1.9095
1956 1 1 35.268 20.278 2.3817
1957 1 1 35.477 20.328 3.3585
1958 1 1 34.532 20.159 3.0763
1959 1 1 35.164 20.792 3.5233
1960 1 1 34.836 20.715 2.5819
1961 1 1 35.711 20.579 3.0463
1962 1 1 36.218 20.112 2.3221
1963 1 1 35.78 20.796 1.74
1964 1 1 34.781 20.806 1.6906
1965 1 1 35.499 20.423 1.1096
1966 1 1 34.778 20.624 0.44656
1967 1 1 34.122 20.833 1.1712
1968 1 1 34.25 20.522 0.2297
1969 1 1 34.668 21.424 0.33483
1970 1 1 35.149 21.443 1.2112
1971 1 1 35.276 20.489 0.93941
1972 1 1 34.535 21.029 0.5408
1973 1 1 34.012 20.851 1.3749
1974 1 1 34.393 20.897 2.2985
1975 1 1 34.067 21.221 3.1864
1976 1 1 34.601 21.729 2.5107
1977 1 1 34.933 22.651 2.3091
1978 1 1 35.625 22.95 1.6524
1979 1 1 35.793 23.918 1.4659
1980 1 1 36.43 23.883 2.2356
1981 1 1 35.763 23.43 2.8276
1982 1 1 36.164 24.324 3.0278
1983 1 1 35.191 24.512 2.8947
1984 1 1 34.324 24.406 3.3815
1985 1 1 33.655 24.917 2.8421
1986 1 1 33.517 25.898 2.7101
1987 1 1 33.941 25.103 2.2757
1988 1 1 33.554 24.24 2.5999
1989 1 1 33.5 24.858 1.8158
1990 1 1 33.154 25.531 2.47
1991 1 1 33.721 26.292 2.1568
1992 1 1 34.428 25.623 2.3861
1993 1 1 34.45 24.688 2.7409
1994 1 1 34.432 25.364 3.4783
1995 1 1 33.977 26.249 3.5755
1996 1 1 34.489 26.715 2.8541
1997 1 1 35.367 27.056 2.5183
1998 1 1 36.312 26.81 2.7359
1999 1 1 36.831 26.636 3.5727
2000 1 1 37.82 26.525 3.6722

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 201
201 1 201 202
202 1 202 203
203 1 203 204
204 1 204 205
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 210 211
211 1 211 212
212 1 212 213
213 1 213 214
214 1 214 215
215 1 215 216
216 1 216 217
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 222 223
223 1 223 224
224 1 224 225
225 1 225 226
226 1 226 227
227 1 227 228
228 1 228 229
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 234 235
235 1 235 236
236 1 236 237
237 1 237 238
238 1 238 239
239 1 239 240
240 1 240 241
241 1 241 242
242 1 242 243
243 1 243 244
244 1 244 245
245 1 245 246
246 1 246 247
247 1 247 248
248 1 248 249
249 1 249 250
250 1 250 251
251 1 251 252
252 1 252 253
253 1 253 254
254 1 254 255
255 1 255 256
256 1 256 257
257 1 257 258
258 1 258 259
259 1 259 260
260 1 260 261
261 1 261 262
262 1 262 263
263 1 263 264
264 1 264 265
265 1 265 266
266 1 266 267
267 1 267 268
268 1 268 269
269 1 269 270
270 1 270 271
271 1 271 272
272 1 272 273
273 1 273 274
274 1 274 275
275 1 275 276
276 1 276 277
277 1 277 278
278 1 278 279
279 1 279 280
280 1 280 281
281 1 281 282
282 1 282 283
283 1 283 284
284 1 284 285
285 1 285 286
286 1 286 287
287 1 287 288
288 1 288 289
289 1 289 290
290 1 290 291
291 1 291 292
292 1 292 293
293 1 293 294
294 1 294 295
295 1 295 296
296 1 296 297
297 1 297 298
298 1 298 299
299 1 299 300
300 1 300 301
301 1 301 302
302 1 302 303
303 1 303 304
304 1 304 305
305 1 305 306
306 1 306 307
307 1 307 308
308 1 308 309
309 1 309 310
310 1 310 311
311 1 311 312
312 1 312 313
313 1 313 314
314 1 314 315
315 1 315 316
316 1 316 317
317 1 317 318
318 1 318 319
319 1 319 320
320 1 320 321
321 1 321 322
322 1 322 323
323 1 323 324
324 1 324 325
325 1 325 326
326 1 326 327
327 1 327 328
328 1 328 329
329 1 329 330
330 1 330 331
331 1 331 332
332 1 332 333
333 1 333 334
334 1 334 335
335 1 335 336
336 1 336 337
337 1 337 338
338 1 338 339
339 1 339 340
340 1 340 341
341 1 341 342
342 1 342 343
343 1 343 344
344 1 344 345
345 1 345 346
346 1 346 347
347 1 347 348
348 1 348 349
349 1 349 350
350 1 350 351
351 1 351 352
352 1 352 353
353 1 353 354
354 1 354 355
355 1 355 356
356 1 356 357
357 1 357 358
358 1 358 359
359 1 359 360
360 1 360 361
361 1 361 362
362 1 362 363
363 1 363 364
364 1 364 365
365 1 365 366
366 1 366 367
367 1 367 368
368 1 368 369
369 1 369 370
370 1 370 371
371 1 371 372
372 1 372 373
373 1 373 374
374 1 374 375
375 1 375 376
376 1 376 377
377 1 377 378
378 1 378 379
379 1 379 380
380 1 380 381
381 1 381 382
382 1 382 383
383 1 383 384
384 1 384 385
385 1 385 386
386 1 386 387
387 1 387 388
388 1 388 389
389 1 389 390
390 1 390 391
391 1 391 392
392 1 392 393
393 1 393 394
394 1 394 395
395 1 395 396
